decision,left_obstacle,front_obstacle,right_obstacle,orthogonal_angle_to_food,suggested_direction
0,0,0,1,-0.478056144,1
0,0,0,1,0.53234278,1
1,0,0,1,0.521212945,1
1,0,0,1,-0.48921072,1
0,0,0,1,-0.478056144,1
0,0,0,1,0.53234278,1
1,0,0,1,0.521212945,1
1,0,0,1,-0.48921072,1
0,0,0,1,-0.478056144,1
0,0,0,1,0.53234278,1
1,0,0,1,0.521212945,1
1,0,0,1,-0.48921072,1
1,0,0,1,-0.478056144,-1
1,0,0,0,-0.488832225,1
0,0,0,0,-0.477273089,1
0,0,0,1,0.533475559,1
1,0,0,1,0.521943856,1
1,0,0,1,-0.488832225,1
0,0,0,1,-0.477273089,1
0,0,0,1,0.533475559,1
1,0,0,1,0.521943856,1
1,0,0,1,-0.488832225,1
0,0,0,1,-0.477273089,1
0,0,0,1,0.533475559,1
1,0,0,1,0.521943856,1
1,0,0,1,-0.488832225,1
0,0,0,1,-0.477273089,1
0,0,0,1,0.533475559,1
1,0,0,1,0.521943856,1
1,0,0,1,-0.488832225,1
0,0,0,1,-0.477273089,1
0,0,0,1,0.533475559,1
1,0,0,1,0.521943856,1
1,0,0,1,-0.488832225,1
1,0,0,1,-0.477273089,-1
1,0,0,0,-0.488426212,1
0,0,0,0,-0.476432108,1
0,0,0,1,0.534690485,1
1,0,0,1,0.522726911,1
1,0,0,1,-0.488426212,1
0,0,0,1,-0.476432108,1
0,0,0,1,0.534690485,1
1,0,0,1,0.522726911,1
1,0,0,1,-0.488426212,1
0,0,0,1,-0.476432108,1
0,0,0,1,0.534690485,1
1,0,0,1,0.522726911,1
1,0,0,1,-0.488426212,1
0,0,0,1,-0.476432108,1
0,0,0,1,0.534690485,1
1,0,0,1,0.522726911,1
1,0,0,1,-0.488426212,1
0,0,0,1,-0.476432108,1
0,0,0,1,0.534690485,1
1,0,0,1,0.522726911,1
0,0,0,1,-0.488426212,-1
1,0,0,0,0.500000161,1
1,0,0,0,-0.51157346,1
0,0,0,1,-0.499999833,1
0,0,0,1,0.511573788,1
1,0,0,1,0.500000161,1
1,0,0,1,-0.51157346,1
0,0,0,1,-0.499999833,1
0,0,0,1,0.511573788,1
1,0,0,1,0.500000161,1
1,0,0,1,-0.51157346,1
0,0,0,1,-0.499999833,1
0,0,0,1,0.511573788,1
1,0,0,1,0.500000161,1
1,0,0,1,-0.51157346,1
0,0,0,1,-0.499999833,1
0,0,0,1,0.511573788,1
1,0,0,1,0.500000161,1
1,0,0,1,-0.51157346,1
0,0,0,1,-0.499999833,1
0,0,0,1,0.511573788,1
1,0,0,1,0.500000161,1
1,0,0,1,-0.51157346,1
0,0,0,1,-0.499999833,1
0,0,0,1,0.511573788,1
1,0,0,1,0.500000161,1
1,0,0,1,-0.51157346,0
1,0,0,0,-0.523567558,1
0,0,0,0,-0.512010092,1
0,0,0,1,0.500000167,1
1,0,0,1,0.48842654,1
1,0,0,1,-0.523567558,1
0,0,0,1,-0.512010092,1
0,0,0,1,0.500000167,1
1,0,0,1,0.48842654,1
1,0,0,1,-0.523567558,1
0,0,0,1,-0.512010092,1
0,0,0,1,0.500000167,1
1,0,0,1,0.48842654,1
1,0,0,1,-0.523567558,1
0,0,0,1,-0.512010092,1
0,0,0,1,0.500000167,1
1,0,0,1,0.48842654,1
1,0,0,1,-0.523567558,1
0,0,0,1,-0.512010092,1
0,0,0,1,0.500000167,1
1,0,0,1,0.48842654,1
1,0,0,1,-0.523567558,1
1,0,0,1,-0.512010092,0
0,0,0,0,-0.499999827,1
0,0,0,0,0.512010432,1
1,0,0,1,0.500000167,1
1,0,0,1,-0.512010092,1
0,0,0,1,-0.499999827,1
0,0,0,1,0.512010432,1
1,0,0,1,0.500000167,1
1,0,0,1,-0.512010092,1
0,0,0,1,-0.499999827,1
0,0,0,1,0.512010432,1
1,0,0,1,0.500000167,1
1,0,0,1,-0.512010092,0
1,0,0,0,-0.524473126,1
0,0,0,0,-0.512480958,1
0,0,0,1,0.500000173,1
1,0,0,1,0.487989908,1
1,0,0,1,-0.524473126,1
0,0,0,1,-0.512480958,1
0,0,0,1,0.500000173,1
1,0,0,1,0.487989908,1
1,0,0,1,-0.524473126,1
0,0,0,1,-0.512480958,1
0,0,0,1,0.500000173,1
1,0,0,1,0.487989908,1
1,0,0,1,-0.524473126,1
0,0,0,1,-0.512480958,1
0,0,0,1,0.500000173,1
1,0,0,1,0.487989908,1
1,0,0,1,-0.524473126,1
0,0,0,1,-0.512480958,1
0,0,0,1,0.500000173,1
1,0,0,1,0.487989908,1
1,0,0,1,-0.524473126,0
1,0,0,0,-0.53740492,1
0,0,0,0,-0.525451028,1
0,0,0,1,0.487519042,1
1,0,0,1,0.475526874,1
1,0,0,1,-0.53740492,1
0,0,0,1,-0.525451028,1
0,0,0,1,0.487519042,1
1,0,0,1,0.475526874,1
1,0,0,1,-0.53740492,1
0,0,0,1,-0.525451028,1
0,0,0,1,0.487519042,1
1,0,0,1,0.475526874,1
1,0,0,1,-0.53740492,1
0,0,0,1,-0.525451028,1
0,0,0,1,0.487519042,1
1,0,0,1,0.475526874,1
1,0,0,1,-0.53740492,1
0,0,0,1,-0.525451028,1
0,0,0,1,0.487519042,1
1,0,0,1,0.475526874,1
1,0,0,1,-0.53740492,0
1,0,0,0,-0.550821137,1
0,0,0,0,-0.538927922,1
0,0,0,1,0.474548972,1
1,0,0,1,0.46259508,1
1,0,0,1,-0.550821137,1
0,0,0,1,-0.538927922,1
0,0,0,1,0.474548972,1
1,0,0,1,0.46259508,1
1,0,0,1,-0.550821137,1
0,0,0,1,-0.538927922,1
0,0,0,1,0.474548972,1
1,0,0,1,0.46259508,1
1,0,0,1,-0.550821137,1
0,0,0,1,-0.538927922,1
0,0,0,1,0.474548972,1
1,0,0,1,0.46259508,1
1,0,0,1,-0.550821137,1
0,0,0,1,-0.538927922,1
0,0,0,1,0.474548972,1
1,0,0,1,0.46259508,1
1,0,0,1,-0.550821137,0
1,0,0,0,-0.564736909,1
0,0,0,0,-0.552929131,1
0,0,0,1,0.461072078,1
1,0,0,1,0.449178863,1
1,0,0,1,-0.564736909,1
0,0,0,1,-0.552929131,1
0,0,0,1,0.461072078,1
1,0,0,1,0.449178863,1
1,0,0,1,-0.564736909,1
0,0,0,1,-0.552929131,1
0,0,0,1,0.461072078,1
1,0,0,1,0.449178863,1
1,0,0,1,-0.564736909,1
0,0,0,1,-0.552929131,1
0,0,0,1,0.461072078,1
1,0,0,1,0.449178863,1
1,0,0,1,-0.564736909,1
0,0,0,1,-0.552929131,1
0,0,0,1,0.461072078,1
1,0,0,1,0.449178863,1
1,0,0,1,-0.564736909,1
0,0,0,1,-0.552929131,1
0,0,0,1,0.461072078,1
1,0,0,1,0.449178863,1
0,0,0,1,-0.564736909,-1
1,0,0,0,0.423969412,1
1,0,0,0,-0.590334228,1
0,0,0,1,-0.579166609,1
0,0,0,1,0.435263091,1
1,0,0,1,0.423969412,1
1,0,0,1,-0.590334228,1
0,0,0,1,-0.579166609,1
0,0,0,1,0.435263091,1
1,0,0,1,0.423969412,1
1,0,0,1,-0.590334228,1
0,0,0,1,-0.579166609,1
0,0,0,1,0.435263091,1
1,0,0,1,0.423969412,1
1,0,0,1,-0.590334228,1
0,0,0,1,-0.579166609,1
0,0,0,1,0.435263091,1
1,0,0,1,0.423969412,1
1,0,0,1,-0.590334228,1
0,0,0,1,-0.579166609,1
0,0,0,1,0.435263091,1
1,0,0,1,0.423969412,1
0,0,0,1,-0.590334228,-1
1,0,0,0,0.398997169,1
1,0,0,0,-0.615640975,1
0,0,0,1,-0.605136654,1
0,0,0,1,0.409665772,1
1,0,0,1,0.398997169,1
1,0,0,1,-0.615640975,1
0,0,0,1,-0.605136654,1
0,0,0,1,0.409665772,1
1,0,0,1,0.398997169,1
1,0,0,1,-0.615640975,1
0,0,0,1,-0.605136654,1
0,0,0,1,0.409665772,1
1,0,0,1,0.398997169,1
1,0,0,1,-0.615640975,1
0,0,0,1,-0.605136654,1
0,0,0,1,0.409665772,1
1,0,0,1,0.398997169,1
1,0,0,1,-0.615640975,1
0,0,0,1,-0.605136654,1
0,0,0,1,0.409665772,1
1,0,0,1,0.398997169,1
1,0,0,1,-0.615640975,0
1,0,0,0,-0.630758486,1
0,0,0,0,-0.620447561,1
0,0,0,1,0.394863346,1
1,0,0,1,0.384359025,1
1,0,0,1,-0.630758486,1
0,0,0,1,-0.620447561,1
0,0,0,1,0.394863346,1
1,0,0,1,0.384359025,1
1,0,0,1,-0.630758486,1
0,0,0,1,-0.620447561,1
0,0,0,1,0.394863346,1
1,0,0,1,0.384359025,1
1,0,0,1,-0.630758486,1
0,0,0,1,-0.620447561,1
0,0,0,1,0.394863346,1
1,0,0,1,0.384359025,1
1,0,0,1,-0.630758486,1
0,0,0,1,-0.620447561,1
0,0,0,1,0.394863346,1
1,0,0,1,0.384359025,1
1,0,0,1,-0.630758486,1
1,0,0,1,-0.620447561,-1
1,0,0,0,-0.636274966,1
0,0,0,0,-0.625665622,1
0,0,0,1,0.390380197,1
1,0,0,1,0.379552439,1
1,0,0,1,-0.636274966,1
0,0,0,1,-0.625665622,1
0,0,0,1,0.390380197,1
1,0,0,1,0.379552439,1
1,0,0,1,-0.636274966,1
0,0,0,1,-0.625665622,1
0,0,0,1,0.390380197,1
1,0,0,1,0.379552439,1
1,0,0,1,-0.636274966,1
0,0,0,1,-0.625665622,1
0,0,0,1,0.390380197,1
1,0,0,1,0.379552439,1
1,0,0,1,-0.636274966,1
0,0,0,1,-0.625665622,1
0,0,0,1,0.390380197,1
1,0,0,1,0.379552439,1
1,0,0,1,-0.636274966,0
1,0,0,0,-0.652624883,1
0,0,0,0,-0.642269306,1
0,0,0,1,0.374334378,1
1,0,0,1,0.363725034,1
1,0,0,1,-0.652624883,1
0,0,0,1,-0.642269306,1
0,0,0,1,0.374334378,1
1,0,0,1,0.363725034,1
1,0,0,1,-0.652624883,1
0,0,0,1,-0.642269306,1
0,0,0,1,0.374334378,1
1,0,0,1,0.363725034,1
1,0,0,1,-0.652624883,1
0,0,0,1,-0.642269306,1
0,0,0,1,0.374334378,1
1,0,0,1,0.363725034,1
1,0,0,1,-0.652624883,1
0,0,0,1,-0.642269306,1
0,0,0,1,0.374334378,1
1,0,0,1,0.363725034,1
1,0,0,1,-0.652624883,1
0,0,0,1,-0.642269306,1
0,0,0,1,0.374334378,1
1,0,0,1,0.363725034,1
1,0,0,1,-0.652624883,1
0,0,0,1,-0.642269306,1
0,0,0,1,0.374334378,1
1,0,0,1,0.363725034,1
1,0,0,1,-0.652624883,1
1,0,0,1,-0.642269306,-1
1,0,0,0,-0.65943668,1
0,0,0,0,-0.648805192,1
0,0,0,1,0.368650443,1
1,0,0,1,0.357730694,1
1,0,0,1,-0.65943668,1
0,0,0,1,-0.648805192,1
0,0,0,1,0.368650443,1
1,0,0,1,0.357730694,1
1,0,0,1,-0.65943668,1
0,0,0,1,-0.648805192,1
0,0,0,1,0.368650443,1
1,0,0,1,0.357730694,1
1,0,0,1,-0.65943668,1
0,0,0,1,-0.648805192,1
0,0,0,1,0.368650443,1
1,0,0,1,0.357730694,1
1,0,0,1,-0.65943668,1
0,0,0,1,-0.648805192,1
0,0,0,1,0.368650443,1
1,0,0,1,0.357730694,1
1,0,0,1,-0.65943668,0
1,0,0,0,-0.677170695,1
0,0,0,0,-0.666870306,1
0,0,0,1,0.351194808,1
1,0,0,1,0.34056332,1
1,0,0,1,-0.677170695,1
0,0,0,1,-0.666870306,1
0,0,0,1,0.351194808,1
1,0,0,1,0.34056332,1
1,0,0,1,-0.677170695,1
0,0,0,1,-0.666870306,1
0,0,0,1,0.351194808,1
1,0,0,1,0.34056332,1
1,0,0,1,-0.677170695,1
0,0,0,1,-0.666870306,1
0,0,0,1,0.351194808,1
1,0,0,1,0.34056332,1
1,0,0,1,-0.677170695,1
0,0,0,1,-0.666870306,1
0,0,0,1,0.351194808,1
1,0,0,1,0.34056332,1
0,0,0,1,-0.677170695,-1
1,0,0,0,0.31309582,1
1,0,0,0,-0.704832358,1
0,0,0,1,-0.69547098,1
0,0,0,1,0.322829305,1
1,0,0,1,0.31309582,1
1,0,0,1,-0.704832358,1
0,0,0,1,-0.69547098,1
0,0,0,1,0.322829305,1
1,0,0,1,0.31309582,1
1,0,0,1,-0.704832358,1
0,0,0,1,-0.69547098,1
0,0,0,1,0.322829305,1
1,0,0,1,0.31309582,1
1,0,0,1,-0.704832358,1
0,0,0,1,-0.69547098,1
0,0,0,1,0.322829305,1
1,0,0,1,0.31309582,1
1,0,0,1,-0.704832358,1
0,0,0,1,-0.69547098,1
0,0,0,1,0.322829305,1
1,0,0,1,0.31309582,1
1,0,0,1,-0.704832358,0
1,0,0,0,-0.723279902,1
0,0,0,0,-0.714333406,1
0,0,0,1,0.30452902,1
1,0,0,1,0.295167642,1
1,0,0,1,-0.723279902,1
0,0,0,1,-0.714333406,1
0,0,0,1,0.30452902,1
1,0,0,1,0.295167642,1
1,0,0,1,-0.723279902,1
0,0,0,1,-0.714333406,1
0,0,0,1,0.30452902,1
1,0,0,1,0.295167642,1
1,0,0,1,-0.723279902,1
0,0,0,1,-0.714333406,1
0,0,0,1,0.30452902,1
1,0,0,1,0.295167642,1
1,0,0,1,-0.723279902,1
0,0,0,1,-0.714333406,1
0,0,0,1,0.30452902,1
1,0,0,1,0.295167642,1
0,0,0,1,-0.723279902,-1
1,0,0,0,0.268284246,1
1,0,0,0,-0.750228016,1
0,0,0,1,-0.742237396,1
0,0,0,1,0.276720098,1
1,0,0,1,0.268284246,1
1,0,0,1,-0.750228016,1
0,0,0,1,-0.742237396,1
0,0,0,1,0.276720098,1
1,0,0,1,0.268284246,1
1,0,0,1,-0.750228016,1
0,0,0,1,-0.742237396,1
0,0,0,1,0.276720098,1
1,0,0,1,0.268284246,1
1,0,0,1,-0.750228016,1
0,0,0,1,-0.742237396,1
0,0,0,1,0.276720098,1
1,0,0,1,0.268284246,1
1,0,0,1,-0.750228016,1
0,0,0,1,-0.742237396,1
0,0,0,1,0.276720098,1
1,0,0,1,0.268284246,1
1,0,0,1,-0.750228016,1
1,0,0,1,-0.742237396,0
0,0,0,0,-0.733749638,1
0,0,0,0,0.285666594,0
0,0,0,0,0.30452902,0
0,0,0,0,0.322829305,0
0,0,0,0,0.34056332,0
0,0,0,0,0.357730694,0
0,0,0,0,0.374334378,0
0,0,0,0,0.390380197,0
0,0,0,0,0.405876427,1
0,0,0,0,0.394863346,0
0,0,0,0,0.384359025,0
1,0,0,0,0.374334348,1
1,0,0,0,-0.640583678,1
1,0,0,1,-0.630758486,-1
1,0,0,0,-0.646361404,1
1,0,0,0,-0.636274966,-1
1,0,0,0,-0.652624883,0
1,0,0,0,-0.669500973,1
1,0,0,0,-0.65943668,0
1,0,0,0,-0.648805192,-1
1,0,0,0,-0.666870306,0
1,0,0,0,-0.685546758,1
0,0,0,0,-0.675012644,1
0,0,0,1,0.344042103,1
1,0,0,1,0.333129694,1
1,0,0,1,-0.685546758,1
0,0,0,1,-0.675012644,1
0,0,0,1,0.344042103,1
1,0,0,1,0.333129694,1
1,0,0,1,-0.685546758,1
0,0,0,1,-0.675012644,1
0,0,0,1,0.344042103,1
1,0,0,1,0.333129694,1
1,0,0,1,-0.685546758,1
0,0,0,1,-0.675012644,1
0,0,0,1,0.344042103,1
1,0,0,1,0.333129694,1
1,0,0,1,-0.685546758,1
0,0,0,1,-0.675012644,1
0,0,0,1,0.344042103,1
1,0,0,1,0.333129694,1
0,0,0,1,-0.685546758,-1
0,0,0,0,0.30452902,0
0,0,0,0,0.295167642,0
1,0,0,0,0.286326272,1
1,0,0,0,-0.731715754,0
1,0,0,0,-0.750228016,0
1,0,0,0,-0.769196629,1
0,0,0,0,-0.76169128,1
0,0,0,1,0.257762604,1
1,0,0,1,0.249771984,1
1,0,0,1,-0.769196629,1
0,0,0,1,-0.76169128,1
0,0,0,1,0.257762604,1
1,0,0,1,0.249771984,1
1,0,0,1,-0.769196629,1
0,0,0,1,-0.76169128,1
0,0,0,1,0.257762604,1
1,0,0,1,0.249771984,1
1,0,0,1,-0.769196629,1
0,0,0,1,-0.76169128,1
0,0,0,1,0.257762604,1
1,0,0,1,0.249771984,1
1,0,0,1,-0.769196629,1
0,0,0,1,-0.76169128,1
0,0,0,1,0.257762604,1
1,0,0,1,0.249771984,1
0,0,0,1,-0.769196629,-1
1,0,0,0,0.223737248,1
1,0,0,0,-0.795166631,1
0,0,0,1,-0.788603776,1
0,0,0,1,0.230803371,1
1,0,0,1,0.223737248,1
1,0,0,1,-0.795166631,1
0,0,0,1,-0.788603776,1
0,0,0,1,0.230803371,1
1,0,0,1,0.223737248,1
1,0,0,1,-0.795166631,1
0,0,0,1,-0.788603776,1
0,0,0,1,0.230803371,1
1,0,0,1,0.223737248,1
1,0,0,1,-0.795166631,1
0,0,0,1,-0.788603776,1
0,0,0,1,0.230803371,1
1,0,0,1,0.223737248,1
1,0,0,1,-0.795166631,1
0,0,0,1,-0.788603776,1
0,0,0,1,0.230803371,1
1,0,0,1,0.223737248,1
1,0,0,1,-0.795166631,0
1,0,0,0,-0.814452164,1
0,0,0,0,-0.808427553,1
0,0,0,1,0.211396224,1
1,0,0,1,0.204833369,1
1,0,0,1,-0.814452164,1
0,0,0,1,-0.808427553,1
0,0,0,1,0.211396224,1
1,0,0,1,0.204833369,1
1,0,0,1,-0.814452164,1
0,0,0,1,-0.808427553,1
0,0,0,1,0.211396224,1
1,0,0,1,0.204833369,1
1,0,0,1,-0.814452164,1
0,0,0,1,-0.808427553,1
0,0,0,1,0.211396224,1
1,0,0,1,0.204833369,1
1,0,0,1,-0.814452164,1
0,0,0,1,-0.808427553,1
0,0,0,1,0.211396224,1
1,0,0,1,0.204833369,1
0,0,0,1,-0.814452164,-1
1,0,0,0,0.179880749,1
1,0,0,0,-0.839218184,1
0,0,0,1,-0.834094596,1
0,0,0,1,0.185547836,1
1,0,0,1,0.179880749,1
1,0,0,1,-0.839218184,1
0,0,0,1,-0.834094596,1
0,0,0,1,0.185547836,1
1,0,0,1,0.179880749,1
1,0,0,1,-0.839218184,1
0,0,0,1,-0.834094596,1
0,0,0,1,0.185547836,1
1,0,0,1,0.179880749,1
1,0,0,1,-0.839218184,1
0,0,0,1,-0.834094596,1
0,0,0,1,0.185547836,1
1,0,0,1,0.179880749,1
1,0,0,1,-0.839218184,1
0,0,0,1,-0.834094596,1
0,0,0,1,0.185547836,1
1,0,0,1,0.179880749,1
1,0,0,1,-0.839218184,0
1,0,0,0,-0.858617383,1
0,0,0,0,-0.854065533,1
0,0,0,1,0.165905404,1
1,0,0,1,0.160781816,1
1,0,0,1,-0.858617383,1
0,0,0,1,-0.854065533,1
0,0,0,1,0.165905404,1
1,0,0,1,0.160781816,1
1,0,0,1,-0.858617383,1
0,0,0,1,-0.854065533,1
0,0,0,1,0.165905404,1
1,0,0,1,0.160781816,1
1,0,0,1,-0.858617383,1
0,0,0,1,-0.854065533,1
0,0,0,1,0.165905404,1
1,0,0,1,0.160781816,1
1,0,0,1,-0.858617383,1
0,0,0,1,-0.854065533,1
0,0,0,1,0.165905404,1
1,0,0,1,0.160781816,1
1,0,0,1,-0.858617383,1
0,0,0,1,-0.854065533,1
0,0,0,1,0.165905404,1
1,0,0,1,0.160781816,1
1,0,0,1,-0.858617383,0
1,0,0,0,-0.878287151,1
0,0,0,0,-0.874333043,1
0,0,0,1,0.145934467,1
1,0,0,1,0.141382617,1
1,0,0,1,-0.878287151,1
0,0,0,1,-0.874333043,1
0,0,0,1,0.145934467,1
1,0,0,1,0.141382617,1
1,0,0,1,-0.878287151,1
0,0,0,1,-0.874333043,1
0,0,0,1,0.145934467,1
1,0,0,1,0.141382617,1
1,0,0,1,-0.878287151,1
0,0,0,1,-0.874333043,1
0,0,0,1,0.145934467,1
1,0,0,1,0.141382617,1
1,0,0,1,-0.878287151,1
0,0,0,1,-0.874333043,1
0,0,0,1,0.145934467,1
1,0,0,1,0.141382617,1
1,0,0,1,-0.878287151,0
1,0,0,0,-0.898194887,1
0,0,0,0,-0.894861831,1
0,0,0,1,0.125666957,1
1,0,0,1,0.121712849,1
1,0,0,1,-0.898194887,1
0,0,0,1,-0.894861831,1
0,0,0,1,0.125666957,1
1,0,0,1,0.121712849,1
1,0,0,1,-0.898194887,1
0,0,0,1,-0.894861831,1
0,0,0,1,0.125666957,1
1,0,0,1,0.121712849,1
1,0,0,1,-0.898194887,1
0,0,0,1,-0.894861831,1
0,0,0,1,0.125666957,1
1,0,0,1,0.121712849,1
1,0,0,1,-0.898194887,1
0,0,0,1,-0.894861831,1
0,0,0,1,0.125666957,1
1,0,0,1,0.121712849,1
1,0,0,1,-0.898194887,0
1,0,0,0,-0.918305318,1
0,0,0,0,-0.915613496,1
0,0,0,1,0.105138169,1
1,0,0,1,0.101805113,1
1,0,0,1,-0.918305318,1
0,0,0,1,-0.915613496,1
0,0,0,1,0.105138169,1
1,0,0,1,0.101805113,1
1,0,0,1,-0.918305318,1
0,0,0,1,-0.915613496,1
0,0,0,1,0.105138169,1
1,0,0,1,0.101805113,1
1,0,0,1,-0.918305318,1
0,0,0,1,-0.915613496,1
0,0,0,1,0.105138169,1
1,0,0,1,0.101805113,1
1,0,0,1,-0.918305318,1
0,0,0,1,-0.915613496,1
0,0,0,1,0.105138169,1
1,0,0,1,0.101805113,1
1,0,0,1,-0.918305318,1
1,0,0,1,-0.915613496,-1
1,0,0,0,-0.936546854,1
0,0,0,0,-0.934374099,1
0,0,0,1,0.087260613,1
1,0,0,1,0.084386504,1
1,0,0,1,-0.936546854,1
0,0,0,1,-0.934374099,1
0,0,0,1,0.087260613,1
1,0,0,1,0.084386504,1
1,0,0,1,-0.936546854,1
0,0,0,1,-0.934374099,1
0,0,0,1,0.087260613,1
1,0,0,1,0.084386504,1
1,0,0,1,-0.936546854,1
0,0,0,1,-0.934374099,1
0,0,0,1,0.087260613,1
1,0,0,1,0.084386504,1
1,0,0,1,-0.936546854,1
0,0,0,1,-0.934374099,1
0,0,0,1,0.087260613,1
1,0,0,1,0.084386504,1
0,0,0,1,-0.936546854,-1
1,0,0,0,0.061419225,1
1,0,0,0,-0.958981424,1
0,0,0,1,-0.957618215,1
0,0,0,1,0.063453146,1
1,0,0,1,0.061419225,1
1,0,0,1,-0.958981424,1
0,0,0,1,-0.957618215,1
0,0,0,1,0.063453146,1
1,0,0,1,0.061419225,1
1,0,0,1,-0.958981424,1
0,0,0,1,-0.957618215,1
0,0,0,1,0.063453146,1
1,0,0,1,0.061419225,1
1,0,0,1,-0.958981424,1
0,0,0,1,-0.957618215,1
0,0,0,1,0.063453146,1
